Specific Material Name,Matched Generic Material Name,Generic Material UUID,Similarity Score
"Holzrahmen PH mit Aludeckschale [kg/m² Rahmen] t=0,155 ohne HSM",❌ No Good Match Found,,0.5937
Wood-Plastic-Composites,❌ No Good Match Found,,0.5918
Konstruktionsvollholz - naturbelassen,❌ No Good Match Found,,0.5913
Lehmstein,❌ No Good Match Found,,0.5889
Schafwolle (ohne Zusatzstoffe),❌ No Good Match Found,,0.5857
HDF-Platte,❌ No Good Match Found,,0.5827
"Holzrahmen Fichte mit Aludeckschale [kg/m² Rahmen] t=0,088 ",❌ No Good Match Found,,0.5826
"Holzrahmen Lärche mit Aludeckschale [kg/m² Rahmen] t=0,088 ",❌ No Good Match Found,,0.5787
Leichtlehmputz,❌ No Good Match Found,,0.5648
OSB Platte,❌ No Good Match Found,,0.5645
Hanfdämmplatte (nicht druckbelastet),❌ No Good Match Found,,0.5625
MDF-Platte,❌ No Good Match Found,,0.562
"Innentür Massivholz, unbehandelt oder geölt, Fl.gew. 12 kg/m²",❌ No Good Match Found,,0.5583
"Holzrahmen Fichte mit Aludeckschale [kg/m² Rahmen] t=0,088 ohne HSM",❌ No Good Match Found,,0.5575
Bitumenbahnen mit Alu oder Kupfer,❌ No Good Match Found,,0.556
"Innentür Metallzarge lackiert, Gewicht/Stk, d (IW)=20cm, Türlichte 0,9 x 2,0",❌ No Good Match Found,,0.5541
"Holzrahmen Lärche mit Aludeckschale [kg/m² Rahmen] t=0,088 ohne HSM",❌ No Good Match Found,,0.5528
Beton - Carbonfasern / Textilbeton ,❌ No Good Match Found,,0.5516
Leichtlehm (Stroh-Lehm-Gemisch),❌ No Good Match Found,,0.5492
Holzdielenboden - unproblem. Beschichtet,❌ No Good Match Found,,0.5469
EPS-Hartschaumdämmung - Sz. Creasolv,❌ No Good Match Found,,0.5358
"Innentür Metallzarge lackiert, Gewicht/Stk, d (IW)=10cm, Türlichte 0,9 x 2,0",❌ No Good Match Found,,0.5354
"Splitt 2/8, dauerelastisch gebunden (Latex, sonstige Polymere)",❌ No Good Match Found,,0.5303
DFF: Kunststoffrahmen PVC  [kg/m² Rahmen],❌ No Good Match Found,,0.5231
DFF: Alu-Holz-Komposit-Rahmen [kg/m² Rahmen],❌ No Good Match Found,,0.522
Kunststoffrahmen PVC mit Aludeckschale [kg/m² Rahmen],❌ No Good Match Found,,0.517
"Innentür Metallzarge lackiert, Gewicht/lfm, d (IW)=20cm",❌ No Good Match Found,,0.5156
"Hochlochziegel (hochporosiert), ohne Mörtel / Kleb.",❌ No Good Match Found,,0.5083
Kalk-Gips-Innenputz auf Massivbaustoff,❌ No Good Match Found,,0.5049
DFF: Alu-Holz-Komposit-Rahmen [kg/m² Rahmen] ohne HSM,❌ No Good Match Found,,0.5012
"Innentür Massivholz, lackiert, Fl.gewicht 12 kg/m²",❌ No Good Match Found,,0.5009
Schafwolle (mit Flammschutzmittel),❌ No Good Match Found,,0.4997
Elastomer-Dachbahnen,❌ No Good Match Found,,0.4995
EPS-Hartschaumdämmung - Sz. Verbrennung,❌ No Good Match Found,,0.4877
"Innentür (Vollspanplatte), Fl.gew.23 kg/m², laminiert oder lackiert",❌ No Good Match Found,,0.4842
"DFF: Holzrahmen Lärche, beschichtet [kg/m² Rahmen]",❌ No Good Match Found,,0.4777
"DFF: Holzrahmen Fichte, beschichtet [kg/m² Rahmen]",❌ No Good Match Found,,0.4746
"Innentür (Pappe mit Wabenstruktur), Fl.gew.8 kg/m², laminiert oder lackiert ",❌ No Good Match Found,,0.4665
"Lichtkuppel Aufsatzkranz, PP Schürze 30cm [kg/lfm]",❌ No Good Match Found,,0.466
"Innentür Metallzarge lackiert, Gewicht/lfm, d (IW)=10cm",❌ No Good Match Found,,0.4593
"Innentür (Röhrenspanstreifen), Fl.gew.12 kg/m², laminiert oder lackiert ",❌ No Good Match Found,,0.4572
"Innentür (Vollspanplatte), Fl.gew.34 kg/m², laminiert oder lackiert",❌ No Good Match Found,,0.4534
Gips-Kalk-Putz auf Massivbaustoff,❌ No Good Match Found,,0.4497
Magnesiaestrich / Steinholzestrich,❌ No Good Match Found,,0.4468
"Hochlochziegel mineralisch gefüllt, ohne Mörtel / Kleb.",❌ No Good Match Found,,0.4395
Lehmschüttung granuliert mit CL-Nachweis ,❌ No Good Match Found,,0.438
"Innentür (Röhrenspanplatte), Fl.gew.15 kg/m², laminiert oder lackiert ",❌ No Good Match Found,,0.4351
DFF: Alu-Kunststoff-Komposit [kg/m² Rahmen],❌ No Good Match Found,,0.4302
Lehmputz mit CL-Nachweis,❌ No Good Match Found,,0.3625
